Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Бегущий по лезвию;Фантастика;Детектив;Киберпанк;Классика (до 2000 года);7.744;403;Blade Runner;8.1;8.5
Незнайка на Луне 2;Фантастика;Комедия;Космическая;Новинки (2020–2025);7.796;41563;;0;0
Ассасин: Битва миров;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);6.129;1236082;Ci sha xiao shuo jia;6.2;6.8
Все по новой;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.842;917496;The Do-Over;5.7;3.1
ВАЛЛ-И;Фантастика;Семейный;Постапокалипсис;Современное кино (2000–2020);8.365;279102;WALL·E;8.4;8.6
Трудно быть богом;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);5.396;40783;;6.5;9
Разделитель;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.304;482078;The Divide;5.7;4.4
Люди в черном 3;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.249;455773;Men in Black³;6.8;6
Звездные войны: Эпизод 5 — Империя наносит ответный удар;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);8.139;338;Star Wars: Episode V - The Empire Strikes Back;8.7;8.9
Пуленепробиваемый;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.678;311;Bulletproof Monk;5.5;4.3
"Дивергент, глава 2: Инсургент";Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.146;762225;Insurgent;6.2;5
Контакт;Фантастика;Драма;Космическая;Классика (до 2000 года);7.998;4444756;;0;0
Астроскоп. Смотрим на звезды;Фантастика;Семейный;Космическая;Новинки (2020–2025);8.117;5129233;Stargazer: Astroscope;9.2;0
Я создан для тебя;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.956;1410079;Ich bin dein Mensch;7.1;7.6
Последняя фантазия 7: Дети пришествия;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.608;84987;Fainaru fantajî sebun adobento chirudoren;7.1;5.7
Робокоп;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);7.654;7410;RoboCop;7.6;8.1
00:10;Фантастика;Драма;Альтернативная реальность;Новинки (2020–2025);7.745;469787;;6.9;0
Интерстеллар;Фантастика;Драма;Космическая;Современное кино (2000–2020);8.667;258687;Interstellar;8.7;7.1
Фантастическая четверка;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.671;23263;Fantastic Four;5.7;4.6
Вымирание;Фантастика;Триллер;Постапокалипсис;Современное кино (2000–2020);5.81;820277;Extinction;5.8;5.1
Проект «Адам»;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);6.61;714185;The Adam Project;6.7;6.2
Облако;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.641;198049;Die Wolke;6.3;0
Вивариум;Фантастика;Ужасы;Альтернативная реальность;Современное кино (2000–2020);6.105;1118663;Vivarium;5.9;6.6
Гравитация;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.449;468466;Gravity;7.7;9
К звездам;Фантастика;Драма;Космическая;Современное кино (2000–2020);6.134;1124734;To the Stars;6.2;6.6
Четвертый;Фантастика;Боевик (Экшен);Киберпанк;Новинки (2020–2025);7.053;45502;;6.4;0
Хан Соло. Звездные войны: Истории;Фантастика;Приключения;Космическая;Современное кино (2000–2020);6.926;841277;Solo: A Star Wars Story;6.9;6.4
Области тьмы;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);8.027;462606;Limitless;7.4;6.3
Чужие среди нас;Фантастика;Боевик (Экшен);Альтернативная реальность;Классика (до 2000 года);7.106;12340;They Live;7.2;7.3
Кислород;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.533;1053302;Oxygène;6.5;6.8
Послезавтра;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.674;2053;The Day After Tomorrow;6.5;5.3
Внеземное эхо;Фантастика;Триллер;Космическая;Новинки (2020–2025);6.083;688713;Earth to Echo;5.7;5.3
Власть огня;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.756;5207;Reign of Fire;6.2;5.2
Остров доктора Моро;Фантастика;Ужасы;Постапокалипсис;Классика (до 2000 года);5.782;6492;The Island of Dr. Moreau;4.6;4.3
Бегущий в лабиринте: Испытания огнем;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.172;842673;Maze Runner: The Scorch Trials;6.3;5.4
Звездные войны: Войны клонов;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.608;229861;Star Wars: The Clone Wars;8.5;0
Призрак в доспехах;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);6.43;843789;Ghost in the Shell;6.3;5.5
Звездные войны: Скайуокер. Восход;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.055;718222;Star Wars: Episode IX - The Rise of Skywalker;6.4;6.1
Судья Дредд;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);6.926;437678;Dredd;7.1;6.6
Предел риска;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.731;503671;Margin Call;7.1;7.2
Шестой элемент;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);5.965;23320;2001: A Space Travesty;3.5;5.3
Человек из будущего;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);4.097;893509;;5;0
Оставленные;Фантастика;Триллер;Постапокалипсис;Современное кино (2000–2020);7.696;4499386;The Holdovers;7.9;8.6
Матрица;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);8.499;301;The Matrix;8.7;7.7
Аквариум;Фантастика;Драма;Альтернативная реальность;Новинки (2020–2025);6.732;421506;Fish Tank;7.3;7.6
Терминатор: Генезис;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.415;436225;Terminator Genisys;6.3;4.7
Фонтан;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.444;81583;The Fountain;7.1;6
Пандорум;Фантастика;Ужасы;Космическая;Современное кино (2000–2020);7.057;422882;Pandorum;6.7;4.5
Райские холмы;Фантастика;Ужасы;Альтернативная реальность;Современное кино (2000–2020);6.076;1097391;Paradise Hills;5.2;6.3
Миссия «Серенити»;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.243;61455;Serenity;7.8;7.2
Назад во времени;Фантастика;Приключения;Альтернативная реальность;Классика (до 2000 года);7.018;893202;Back in Time;6.3;0
Футурама: В дикую зеленую даль;Фантастика;Комедия;Космическая;Современное кино (2000–2020);7.315;376448;Futurama: Into the Wild Green Yonder;7.2;0
Я — легенда;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);7.873;195524;I Am Legend;7.2;6.3
Звездные врата: Континуум;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.386;307419;Stargate: Continuum;7.4;0
Z — значит Захария;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);5.78;699131;Z for Zachariah;6;7
Дюна;Фантастика;Боевик (Экшен);Космическая;Новинки (2020–2025);7.673;409424;Dune: Part One;8;7.7
Пятый элемент;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);8.173;2656;The Fifth Element;7.6;6.4
Ангар 18;Фантастика;Триллер;Космическая;Классика (до 2000 года);6.572;2450;Hangar 18;5.4;5.1
Предсказание;Фантастика;Триллер;Постапокалипсис;Современное кино (2000–2020);6.685;18313;;6.2;0
Призраки Марса;Фантастика;Ужасы;Космическая;Современное кино (2000–2020);5.265;3849;Ghosts of Mars;4.9;3.8
Чужой 3;Фантастика;Ужасы;Космическая;Классика (до 2000 года);6.882;2286;Alien³;6.4;5.6
Звездные войны: Последние джедаи;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.644;718223;Star Wars: Episode VIII - The Last Jedi;6.8;8.1
Ванильное небо;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.576;870;Vanilla Sky;6.9;5.3
Без границ;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.891;839742;;6.1;0
Морган;Фантастика;Ужасы;Альтернативная реальность;Современное кино (2000–2020);5.795;906340;Morgan;5.9;5
Двухсотлетний человек;Фантастика;Драма;Другое;Классика (до 2000 года);8.091;7640;Bicentennial Man;6.9;4.9
Суррогаты;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.895;397671;Surrogates;6.3;5.4
Эквилибриум;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);7.883;309;Equilibrium;7.3;4.9
Отель «У погибшего альпиниста»;Фантастика;Детектив;Альтернативная реальность;Классика (до 2000 года);6.548;44646;;6.6;0
За гранью реальности;Фантастика;Ужасы;Альтернативная реальность;Классика (до 2000 года);5.845;961712;;4.5;0
Изгой-Один. Звездные войны: Истории;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.262;840152;Rogue One;7.8;7.5
Девятки;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);6.426;259197;The Nines;6.2;6
Восстание планеты обезьян;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.404;463738;Rise of the Planet of the Apes;7.6;7.2
Аниматрица: История одного ребенка;Фантастика;Боевик (Экшен);Киберпанк;Современное кино (2000–2020);7.399;63742;Kid's Story;7.4;0
Прибытие;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.643;718811;Arrival;7.9;8.4
Двое во Вселенной;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.265;837170;La corrispondenza;6.1;5
Стартрек: Бесконечность;Фантастика;Приключения;Космическая;Новинки (2020–2025);6.943;734349;Star Trek Beyond;7;7
Бюро человечества;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.187;1012936;The Humanity Bureau;4.5;3.4
Шестой день;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.816;579;The 6th Day;5.9;5.2
Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Спутник;Фантастика;Ужасы;Космическая;Новинки (2020–2025);6.341;1162604;;6.4;7
Любовь и монстры;Фантастика;Приключения;Постапокалипсис;Новинки (2020–2025);6.75;689489;Love and Monsters;6.9;7.3
Водный мир;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);7.64;8165;Waterworld;6.3;5.9
Дежа вю;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.829;44394;;7.5;0
Механическая сюита;Фантастика;Триллер;Киберпанк;Современное кино (2000–2020);7.284;41608;;6.8;0
Закат цивилизации;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);5.635;800300;Extinction;5.8;4.2
Космос между нами;Фантастика;Мелодрама;Космическая;Современное кино (2000–2020);6.685;924990;The Space Between Us;6.4;4.3
Зона 414;Фантастика;Детектив;Киберпанк;Новинки (2020–2025);6.102;1301966;Zone 414;5.1;4.3
Полет навигатора;Фантастика;Семейный;Космическая;Классика (до 2000 года);7.586;15285;Flight of the Navigator;6.9;6.6
Страна чудес;Фантастика;Драма;Альтернативная реальность;Новинки (2020–2025);4.231;842713;;4.1;0
Штамм Андромеда;Фантастика;Триллер;Космическая;Классика (до 2000 года);7.118;18076;The Andromeda Strain;7.2;6.3
Звездный путь 7: Поколения;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);6.696;3479;Star Trek: Generations;6.6;5.5
Вторжение: Битва за рай;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);5.737;474714;Tomorrow, When the War Began;6.1;5.5
Инопланетянин;Фантастика;Семейный;Космическая;Классика (до 2000 года);7.788;544;E.T. the Extra-Terrestrial;7.9;9.2
Экзистенция;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.994;7569;eXistenZ;6.8;6.8
Москва — Кассиопея;Фантастика;Приключения;Космическая;Классика (до 2000 года);8.022;46711;;6.6;0
Земля будущего;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);6.244;596643;Tomorrowland;6.4;5.9
Мы из будущего;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);7.204;260315;;6.6;0
Жизнь за гранью;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);6.631;261182;After.Life;5.9;4.5
Гонка на вымирание;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);8.221;502270;Racing Extinction;8.1;7.5
Анон;Фантастика;Триллер;Киберпанк;Современное кино (2000–2020);6.418;979121;Anon;6.1;5.3
Районы;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);7.191;977968;;6.7;0
Навсикая из долины ветров;Фантастика;Приключения;Постапокалипсис;Классика (до 2000 года);8.213;8240;Kaze no tani no Naushika;8;8.2
Кома;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);6.477;933208;;6.3;0
Последняя любовь на Земле;Фантастика;Мелодрама;Постапокалипсис;Новинки (2020–2025);7.651;467110;Perfect Sense;7;5.8
Обитель зла: Последняя глава;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.431;726753;Resident Evil: The Final Chapter;5.5;4.5
Пришельцы 2: Коридоры времени;Фантастика;Ужасы;Космическая;Классика (до 2000 года);7.206;14289;Les couloirs du temps: Les visiteurs II;6.1;0
Падение Луны;Фантастика;Боевик (Экшен);Космическая;Новинки (2020–2025);6.365;988816;Moonfall;5.2;4.4
Звездные врата;Фантастика;Приключения;Космическая;Классика (до 2000 года);7.555;5594;Stargate;7;5.5
Трудно быть Богом;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);5.396;40783;;6.5;9
Искатель воды;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);7.016;773074;The Water Diviner;7;6.1
Пятое измерение;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.568;105397;Push;6.1;0
Аннигиляция;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);6.692;749370;Annihilation;6.8;7.8
Фантастическая любовь и где ее найти;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.793;902577;This Beautiful Fantastic;6.9;6.1
Финч;Фантастика;Драма;Постапокалипсис;Новинки (2020–2025);7.201;823616;Finch;6.9;6.5
Андроид-полицейский;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);3.43;817284;Android Cop;3.3;0
Книга Илая;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.188;424266;The Book of Eli;6.8;5.4
Терминатор 2: судный день;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);8.412;444;Terminator 2: Judgment Day;8.6;8.5
Четвертое желание;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.88;325792;;0;0
Звездная карта;Фантастика;Приключения;Космическая;Новинки (2020–2025);5.787;684031;Maps to the Stars;6.2;6.5
Лайф;Фантастика;Ужасы;Космическая;Современное кино (2000–2020);6.139;766363;Life;6;6.2
Патруль времени;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.946;679924;Predestination;7.4;6.8
Газонокосильщик;Фантастика;Ужасы;Киберпанк;Классика (до 2000 года);6.637;7449;The Lawnmower Man;5.4;4.9
Ловушка времени;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);6.757;920040;Time Trap;6.2;6.3
Снежный пирог;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.412;102186;Snow Cake;7.4;6.1
ARQ;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.365;974465;ARQ;6.3;4.9
Титан: После гибели Земли;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);7.289;862;Titan A.E.;6.6;5.7
Господин Никто;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.917;232785;Mr. Nobody;7.7;6.4
Последний романтик планеты Земля;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);5.74;450273;Les derniers jours du monde;6.1;0
Невидимки;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);5.306;676393;;4.8;0
Вне времени;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);7.31;6828;Out of Time;6.5;6.4
Особое мнение;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.741;496;Minority Report;7.6;8.1
Сквозь горизонт;Фантастика;Ужасы;Космическая;Классика (до 2000 года);6.891;3728;Event Horizon;6.6;5.2
Довод;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);7.521;1236063;Tenet;7.3;6.9
Авалон;Фантастика;Боевик (Экшен);Киберпанк;Современное кино (2000–2020);6.189;600;Avalon;6.4;6.9
После Чернобыля;Фантастика;Драма;Постапокалипсис;Новинки (2020–2025);4.8;667893;;3.2;0
Исходный код;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.779;409295;Source Code;7.5;7.5
Девять;Фантастика;Приключения;Постапокалипсис;Современное кино (2000–2020);7.443;180577;9;7;5.9
Петля;Фантастика;Семейный;Альтернативная реальность;Новинки (2020–2025);7.105;957541;Kördüğüm;6.5;0
Превосходство;Фантастика;Триллер;Киберпанк;Современное кино (2000–2020);6.528;687670;Transcendence;6.2;4.6
Луна 2112;Фантастика;Драма;Космическая;Современное кино (2000–2020);7.56;406671;Moon;7.8;7.5
Пробуждение;Фантастика;Драма;Постапокалипсис;Новинки (2020–2025);8.293;1235049;;0;0
Бегущая в лабиринте;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.476;1147971;Méandre;5.4;7.1
Сфера;Фантастика;Триллер;Альтернативная реальность;Классика (до 2000 года);5.77;909550;The Circle;5.4;4.2
Атака Юрского периода;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);2.495;694925;Jurassic Attack;2.4;0
Ремнант: все еще вижу тебя;Фантастика;Мелодрама;Постапокалипсис;Современное кино (2000–2020);6.45;660774;I Still See You;5.8;4.2
Грань времени;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.241;1193013;Synchronic;6.2;6.8
Люди в черном;Фантастика;Комедия;Космическая;Классика (до 2000 года);6.009;693730;Men in Black International;5.6;4.5
День Доктора;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);8.072;807086;The Day of the Doctor;0;9.4
Элизиум: Рай не на Земле;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.633;487409;Elysium;6.6;6.4
Звездный рубеж;Фантастика;Боевик (Экшен);Космическая;Новинки (2020–2025);4.739;1347194;Cosmic Sin;2.5;2.8
Разлом;Фантастика;Триллер;Постапокалипсис;Классика (до 2000 года);6.327;1094106;Skjelvet;6.2;6.7
Обратимая реальность;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.455;1354764;;0;0
Странные дни;Фантастика;Триллер;Киберпанк;Классика (до 2000 года);6.903;1099;Strange Days;7.2;6.6
Звездный десант: Вторжение;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.373;636724;Starship Troopers: Invasion;5.8;3.9
Мир Юрского периода: Господство;Фантастика;Приключения;Постапокалипсис;Новинки (2020–2025);5.75;1115098;Jurassic World Dominion;5.6;4.8
Из машины;Фантастика;Триллер;Киберпанк;Современное кино (2000–2020);7.123;197532;Ex Machina;7.7;8.2
Искусственный интеллект;Фантастика;Драма;Киберпанк;Современное кино (2000–2020);6.464;1116637;Superintelligence;5.5;4.5
Скрижали судьбы;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.309;810310;The Secret Scripture;6.7;4.3
2012;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);8.179;687595;;8.4;0
Машина времени;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);7.083;8109;The Time Machine;6;4.8
М-Агент;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);0;838442;M-Agent;0;0
Фейерверк;Фантастика;Мелодрама;Альтернативная реальность;Современное кино (2000–2020);7.91;50737;Hana-bi;7.7;8.4
Случайный доступ;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);6.661;492506;Ra.One;4.9;5.5
Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Мир будущего;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);4.266;978776;Future World;3.3;1.7
Терминатор 3: Восстание машин;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.77;319;Terminator 3: Rise of the Machines;6.3;6.5
Хроники Риддика;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.371;5900;The Chronicles of Riddick;6.6;4.6
Небесный капитан и мир будущего;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.25;13625;Sky Captain and the World of Tomorrow;6.1;6.8
Звездный разум;Фантастика;Триллер;Киберпанк;Новинки (2020–2025);4.679;968618;;3.5;0
Москва 2017;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);2.604;676870;Branded;4.6;2.9
Война миров;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.1;81289;War of the Worlds;6.6;7.1
Путешествие во времени;Фантастика;Комедия;Альтернативная реальность;Классика (до 2000 года);0;40641;Across the Sea of Time;6.3;0
Звездные войны: Эпизод 4 — Новая надежда;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);8.108;333;Star Wars;8.6;9.1
На Луне;Фантастика;Драма;Космическая;Новинки (2020–2025);7.182;1311137;;0;0
Мираж;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);8.045;77281;;7.5;0
Твое имя;Фантастика;Мелодрама;Альтернативная реальность;Современное кино (2000–2020);8.392;958722;Kimi no na wa.;8.4;8.2
Дивергент;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.78;582101;Divergent;6.6;5.4
Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
2012: Цунами;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.865;430855;Haeundae;5.5;4.4
Терминатор;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);7.984;507;The Terminator;8.1;8.8
Особь;Фантастика;Ужасы;Космическая;Классика (до 2000 года);6.039;4769;Species;5.9;5.3
Бегущий по лезвию 2049;Фантастика;Триллер;Киберпанк;Современное кино (2000–2020);7.819;589290;Blade Runner 2049;8;8.3
Захватывающее время;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);5.916;735769;Shrek's Thrilling Tales;6.3;0
Бегущий в лабиринте;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.827;575613;The Maze Runner;6.8;5.9
Голодные игры: Сойка-пересмешница. Часть II;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.6;663715;The Hunger Games: Mockingjay - Part 2;6.6;6.5
Шаровая молния;Фантастика;Детектив;Альтернативная реальность;Новинки (2020–2025);7.246;10365;Thunderball;6.9;6.6
Черный квадрат;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);6.787;41379;;6.1;0
Индиго;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);4.472;367686;;3.8;0
Тихоокеанский рубеж 2;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.736;721154;Pacific Rim: Uprising;5.6;5
Гадкие лебеди;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);6.897;197352;;6.9;0
Планета обезьян: Война;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.051;819281;War for the Planet of the Apes;7.4;8.2
Земля: Жизнь без людей;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);7.307;424378;Aftermath: Population Zero;6.8;0
Игра Эндера;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.694;568687;Ender's Game;6.6;6.1
Секретные материалы: Борьба за будущее;Фантастика;Детектив;Космическая;Классика (до 2000 года);7.518;8179;The X Files;7;6.2
Теорема Зеро;Фантастика;Драма;Киберпанк;Современное кино (2000–2020);6.425;696977;The Zero Theorem;6;5.7
Тайна третьей планеты;Фантастика;Приключения;Космическая;Классика (до 2000 года);8.163;42172;;7.8;0
Голодные игры: Сойка-пересмешница. Часть I;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.338;661911;The Hunger Games: Mockingjay - Part 1;6.6;6.3
Апельсиновый сок;Фантастика;Криминал;Альтернативная реальность;Классика (до 2000 года);6.752;430473;;6.5;0
Поле битвы: Земля;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.214;4764;Battlefield Earth: A Saga of the Year 3000;2.5;2.7
Назад в будущее 2;Фантастика;Приключения;Альтернативная реальность;Классика (до 2000 года);8.317;5502;Back to the Future Part II;7.8;6.3
Звездный путь: Возмездие;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);6.718;321;Star Trek: Nemesis;6.4;5.2
Парк Юрского периода;Фантастика;Приключения;Альтернативная реальность;Классика (до 2000 года);7.832;7121;Jurassic Park;8.2;8.4
Хранители;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.689;252641;Watchmen;7.6;6.4
Вторжение похитителей тел;Фантастика;Ужасы;Альтернативная реальность;Классика (до 2000 года);7.192;8361;Invasion of the Body Snatchers;7.7;9
Завещание профессора Доуэля;Фантастика;Детектив;Альтернативная реальность;Классика (до 2000 года);6.655;45242;;5.9;0
Сталкер;Фантастика;Драма;Постапокалипсис;Классика (до 2000 года);8.098;43970;;8;8.7
Район 37;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);3.882;713799;Outpost 37;4.7;4.6
День первый;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);7.019;849379;Day One;6.8;0
Охотник на монстров;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);5.822;1038789;Monster Hunter;5.2;4.8
Параграф 78: Фильм второй;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);4.736;276314;;4.9;0
Эпидемия;Фантастика;Триллер;Постапокалипсис;Современное кино (2000–2020);7.809;1108682;;7.2;0
Звездный десант;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);7.577;6025;Starship Troopers;7.3;6.5
Эра выживания;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);6.015;1400126;Vesper;6;7.4
Бегущий в лабиринте: Лекарство от смерти;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.305;896631;Maze Runner: The Death Cure;6.3;5.1
РобоКоп;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);7.654;7410;RoboCop;7.6;8.1
Вечные;Фантастика;Боевик (Экшен);Космическая;Новинки (2020–2025);6.343;1198811;Eternals;6.2;5.6
2:22;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.344;586417;2:22;5.7;3.3
Скайлайн 2;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);5.46;569055;Beyond Skyline;5.3;5.7
Космическая одиссея 2010;Фантастика;Драма;Космическая;Классика (до 2000 года);6.863;8880;2010;6.7;5.8
Корпорация Ad Libitum;Фантастика;Криминал;Киберпанк;Новинки (2020–2025);6.097;1101306;;0;0
