0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;20_похожих
Человек тьмы;Детектив;Криминал;Криминальный;Классика (до 2000 года);6.886;2912;Darkman;6.4;6.9;;;;;;;;;;"Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Седьмая пуля;Дик Трэйси;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Секреты Лос-Анджелеса;Детектив;Криминал;Криминальный;Классика (до 2000 года);7.925;363;L.A. Confidential;8.2;9;;;;;;;;;;"Дело Румянцева;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Человек тьмы;Седьмая пуля;Дик Трэйси;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Море волнуется раз;Детектив;Драма;Классический;Классика (до 2000 года);5.811;4298812;;0;0;;;;;;;;;;"Мышеловка;Китайский квартал;Секретное досье;Перекрестный огонь;Госфорд парк;Мистер Холмс;Последнее завещание Нобеля;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Шарада;Десять негритят;Мальтийский сокол;Вся президентская рать"
Нужные люди;Детектив;Криминал;Криминальный;Новинки (2020–2025);5.91;4867;People I Know;5.4;5.5;;;;;;;;;;"Двойная рокировка;Версия полковника Зорина;Убийство на Ждановской;Филер;Пропажа свидетеля;Убийство на 100 миллионов;Убийство у моря;Предварительное расследование;Сломанная подкова;Мистериум. Журнал 64;Секреты Лос-Анджелеса;Ко мне, Мухтар!;Воспоминания об убийстве;Дело Румянцева;Маленький свидетель;Прощай, детка, прощай;Расследование;Место встречи;Каменская: Смерть ради смерти;Каменская: Чужая маска"
Южные ночи;Детектив;Триллер;Криминальный;Новинки (2020–2025);7.024;673821;;5.7;0;;;;;;;;;;"Один из нас;Ошибка резидента;Море любви;Цветы от Лизы;Свидетель;Решение уйти;Без изъяна;Детектор лжи;Вечерний лабиринт;Смерть на Ниле;Черная чайка;На ощупь;Именинница;Двойная рокировка;Где находится Нофелет?;Версия полковника Зорина;Убийство на Ждановской;Филер;Пропажа свидетеля;Убийство на 100 миллионов"
Мальтийский сокол;Детектив;Криминал;Классический;Классика (до 2000 года);7.659;366;The Maltese Falcon;7.9;9.2;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Следствием установлено;Выстрел в тумане;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
Шерлок Холмс и доктор Ватсон: Знакомство;Детектив;Криминал;Классический;Классика (до 2000 года);8.616;77269;;8.5;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Следствием установлено;Выстрел в тумане;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
Место встречи;Детектив;Криминал;Криминальный;Классика (до 2000 года);7.422;1059224;The Place;7;0;;;;;;;;;;"Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Человек тьмы;Седьмая пуля;Дик Трэйси;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Имя розы;Детектив;Исторический;Исторический;Классика (до 2000 года);7.601;6500;Der Name der Rose;7.7;6.3;;;;;;;;;;"Уотергейт. Крушение Белого дома;Воскресение Христа;Турецкий гамбит;Статский советник;Заговорщица;Сыщик Петербургской полиции;Город тайн;Азазель;Тайна Бургундского двора;Хинтерленд: город грехов;Без срока давности;Кромовъ;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Пароль знали двое;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Настоятель"
Китайский квартал;Детектив;Драма;Классический;Классика (до 2000 года);7.706;365;Chinatown;8.1;9.5;;;;;;;;;;"Мышеловка;Секретное досье;Море волнуется раз;Перекрестный огонь;Госфорд парк;Мистер Холмс;Последнее завещание Нобеля;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Шарада;Десять негритят;Мальтийский сокол;Вся президентская рать"
Шерлок Холмс;Детектив;Боевик (Экшен);Классический;Современное кино (2000–2020);8.061;420923;Sherlock Holmes;7.6;6.3;;;;;;;;;;"Шерлок Холмс: Игра теней;Игра теней;Молодой детектив Ди: Восстание морского дракона;Шерлок: Безобразная невеста;Достать ножи;Достать ножи;Достать ножи;Частный детектив;Нэнси Дрю;Кирпич;Госфорд парк;Убийство в Восточном экспрессе;Мистер Холмс;Скрюченный домишко;Убийства в Оксфорде;Новогодний детектив;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра"
Молодой детектив Ди: Восстание морского дракона;Детектив;Боевик (Экшен);Исторический;Современное кино (2000–2020);6.51;771356;Di Renjie: shen du long wang;6.4;0;;;;;;;;;;"Шерлок Холмс;Шерлок Холмс: Игра теней;Игра теней;Воскресение Христа;Турецкий гамбит;Дело Коллини;Статский советник;Заговорщица;Сыщик Петербургской полиции;Азазель;Видок: Охотник на призраков;Имя розы;Город тайн;Тайна Бургундского двора;Уотергейт. Крушение Белого дома;Хинтерленд: город грехов;Без срока давности;Кромовъ;Пароль знали двое;Настоятель"
Экстрасенс;Детектив;Фантастика;Психологический;Современное кино (2000–2020);6.751;542668;The Awakening;6.5;5.8;;;;;;;;;;"Видок: Охотник на призраков;Каменская: За все надо платить;Каменская: Украденный сон;Странный Томас;Тайна в их глазах;Ловушка для одинокого мужчины;Решение уйти;Без изъяна;Детектор лжи;Сыщик;Вечерний лабиринт;Молчание доктора Ивенса;Признать виновным;Мой нежно любимый детектив;Черная чайка;На ощупь;Именинница;Воскресение Христа;Мистериум. Журнал 64;Шерлок: Безобразная невеста"
На ощупь;Детектив;Триллер;Психологический;Новинки (2020–2025);5.726;4975736;;6.4;0;;;;;;;;;;"Решение уйти;Без изъяна;Детектор лжи;Вечерний лабиринт;Черная чайка;Именинница;Ловушка для одинокого мужчины;Сыщик;Молчание доктора Ивенса;Один из нас;Смерть на Ниле;Южные ночи;Признать виновным;Мой нежно любимый детектив;Шерлок: Безобразная невеста;Десять негритят;Ошибка резидента;Море любви;Убийства в Оксфорде;Цветы от Лизы"
Следствием установлено;Детектив;Криминал;Классический;Классика (до 2000 года);6.588;43842;;5.8;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Выстрел в тумане;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
К расследованию приступить. Фильм 2: Клевета;Детектив;Криминал;Криминальный;Классика (до 2000 года);6.827;422925;;0;0;;;;;;;;;;"Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;Место встречи;Дьявол в голубом платье;Человек тьмы;Седьмая пуля;Дик Трэйси;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Пароль знали двое;Детектив;Военный;Исторический;Классика (до 2000 года);6.053;162828;;5.4;0;;;;;;;;;;"Генеральская дочь;Имя розы;Уотергейт. Крушение Белого дома;Воскресение Христа;Турецкий гамбит;Дело Коллини;Статский советник;Заговорщица;Сыщик Петербургской полиции;Город тайн;Азазель;Тайна Бургундского двора;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Хинтерленд: город грехов;Без срока давности;Кромовъ;Настоятель;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство"
Шерлок Холмс и доктор Ватсон: Охота на тигра;Детектив;Комедия;Классический;Классика (до 2000 года);8.444;368937;;8.3;0;;;;;;;;;;"Шарада;Деревенский детектив;Тонкий человек;Достать ножи;Достать ножи;Достать ножи;Покерфейс;Достать ножи: Стеклянная луковица;Достать ножи 2: Стеклянная луковица;Новогодний детектив;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Китайский квартал"
Кирпич;Детектив;Криминал;Классический;Современное кино (2000–2020);6.923;77609;Brick;7.1;7;;;;;;;;;;"Частный детектив;Убийство в Восточном экспрессе;Скрюченный домишко;Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Мегрэ и таинственная девушка;Следствием установлено;Выстрел в тумане;Убийство на яхте;Загадка Эндхауза;Марлоу"
Госфорд парк;Детектив;Драма;Классический;Современное кино (2000–2020);6.818;683;Gosford Park;7.2;7.6;;;;;;;;;;"Мистер Холмс;Мышеловка;Китайский квартал;Секретное досье;Последнее завещание Нобеля;Море волнуется раз;Перекрестный огонь;Тайна в его глазах;Дело Коллини;Тайна в их глазах;Шерлок: Безобразная невеста;Достать ножи;Достать ножи;Достать ножи;Шерлок Холмс;Шерлок Холмс: Игра теней;Частный детектив;Нэнси Дрю;Кирпич;Убийство в Восточном экспрессе"
Улика;Детектив;Криминал;Классический;Классика (до 2000 года);7.73;14940;Clue;7.3;6.4;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Следствием установлено;Выстрел в тумане;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
Убийство в Восточном экспрессе;Детектив;Криминал;Классический;Современное кино (2000–2020);6.895;817969;Murder on the Orient Express;6.5;6.1;;;;;;;;;;"Частный детектив;Кирпич;Скрюченный домишко;Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Мегрэ и таинственная девушка;Следствием установлено;Выстрел в тумане;Убийство на яхте;Загадка Эндхауза;Марлоу"
Шерлок Холмс и доктор Ватсон: Король шантажа;Детектив;Криминал;Классический;Классика (до 2000 года);8.4;368936;;8.3;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Знакомство;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Следствием установлено;Выстрел в тумане;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
Убийство на Ждановской;Детектив;Криминал;Криминальный;Новинки (2020–2025);6.98;40826;;6.6;0;;;;;;;;;;"Двойная рокировка;Версия полковника Зорина;Филер;Пропажа свидетеля;Убийство на 100 миллионов;Убийство у моря;Предварительное расследование;Сломанная подкова;Нужные люди;Мистериум. Журнал 64;Секреты Лос-Анджелеса;Ко мне, Мухтар!;Воспоминания об убийстве;Дело Румянцева;Маленький свидетель;Прощай, детка, прощай;Расследование;Место встречи;Каменская: Смерть ради смерти;Каменская: Чужая маска"
Шерлок Холмс и доктор Ватсон: Сокровища Агры;Детектив;Приключения;Классический;Классика (до 2000 года);8.416;77264;;8.2;0;;;;;;;;;;"Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Нэнси Дрю;Энола Холмс;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Шарада;Китайский квартал;Десять негритят;Мальтийский сокол;Вся президентская рать;Деревенский детектив;Улика;Тонкий человек;Долгое прощание"
Десять негритят;Детектив;Триллер;Классический;Классика (до 2000 года);8.141;44156;;7.7;0;;;;;;;;;;"Уснувший пассажир;Шерлок: Безобразная невеста;Смерть на Ниле;Убийства в Оксфорде;Ловушка для одинокого мужчины;Море любви;Сыщик;Молчание доктора Ивенса;Свидетель;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Шарада"
Деревенский детектив;Детектив;Комедия;Классический;Классика (до 2000 года);8.134;44148;;7.1;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Охота на тигра;Шарада;Тонкий человек;Достать ножи;Достать ножи;Достать ножи;Покерфейс;Достать ножи: Стеклянная луковица;Достать ножи 2: Стеклянная луковица;Новогодний детектив;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Китайский квартал"
Тайна в его глазах;Детектив;Драма;Криминальный;Современное кино (2000–2020);7.35;428003;El secreto de sus ojos;8.2;7.7;;;;;;;;;;"Где находится Нофелет?;Герда;Дело Коллини;Госфорд парк;Мистер Холмс;Тайна в их глазах;Мистериум. Журнал 64;Вероника Марс;Ко мне, Мухтар!;Воспоминания об убийстве;Ошибка резидента;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле;Каменская: Не мешайте палачу;Каменская: Шестерки умирают первыми;Парижские тайны"
Уотергейт. Крушение Белого дома;Детектив;Исторический;Исторический;Классика (до 2000 года);6.365;944251;Mark Felt: The Man Who Brought Down the White House;6.4;5.3;;;;;;;;;;"Имя розы;Воскресение Христа;Турецкий гамбит;Статский советник;Заговорщица;Сыщик Петербургской полиции;Город тайн;Азазель;Тайна Бургундского двора;Хинтерленд: город грехов;Без срока давности;Кромовъ;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Пароль знали двое;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Настоятель"
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Детектив;Приключения;Классический;Классика (до 2000 года);8.444;368937;;8.3;0;;;;;;;;;;"Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Нэнси Дрю;Энола Холмс;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Шарада;Китайский квартал;Десять негритят;Мальтийский сокол;Вся президентская рать;Деревенский детектив;Улика;Тонкий человек;Долгое прощание"
Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Детектив;Исторический;Классический;Классика (до 2000 года);8.286;77267;;7.9;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Имя розы;Уотергейт. Крушение Белого дома;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шарада;Китайский квартал;Десять негритят;Мальтийский сокол;Вся президентская рать;Деревенский детектив;Улика;Тонкий человек;Долгое прощание"
Выстрел в тумане;Детектив;Криминал;Классический;Классика (до 2000 года);5.887;45982;;6.5;0;;;;;;;;;;"Шерлок Холмс и доктор Ватсон: Знакомство;Шерлок Холмс и доктор Ватсон: Король шантажа;Мальтийский сокол;Улика;Долгое прощание;Чисто английское убийство;Детектив Буллитт;Клетка для канареек;Мичман Панин;Тайна Черных дроздов;Смерть под парусом;Следствием установлено;Загадка Эндхауза;Мальтийский крест;Частный детектив;Кирпич;Убийство в Восточном экспрессе;Скрюченный домишко;Мегрэ и таинственная девушка;Убийство на яхте"
Настоятель;Детектив;Драма;Исторический;Новинки (2020–2025);6.356;566830;;5;0;;;;;;;;;;"Дело Коллини;Где находится Нофелет?;Признать виновным;Последнее завещание Нобеля;Герда;Город тайн;Тайна Бургундского двора;Хинтерленд: город грехов;Без срока давности;Кромовъ;Мышеловка;Китайский квартал;Тайна в его глазах;Секретное досье;Госфорд парк;Мистер Холмс;Тайна в их глазах;Море волнуется раз;Перекрестный огонь;Воскресение Христа"
Убийство у моря;Детектив;Криминал;Криминальный;Новинки (2020–2025);6.454;688569;Tyskungen;6;0;;;;;;;;;;"Двойная рокировка;Версия полковника Зорина;Убийство на Ждановской;Филер;Пропажа свидетеля;Убийство на 100 миллионов;Предварительное расследование;Сломанная подкова;Нужные люди;Мистериум. Журнал 64;Секреты Лос-Анджелеса;Ко мне, Мухтар!;Воспоминания об убийстве;Дело Румянцева;Маленький свидетель;Прощай, детка, прощай;Расследование;Место встречи;Каменская: Смерть ради смерти;Каменская: Чужая маска"
Шерлок Холмс: Игра теней;Детектив;Боевик (Экшен);Классический;Современное кино (2000–2020);7.854;474953;Sherlock Holmes: A Game of Shadows;7.4;6;;;;;;;;;;"Шерлок Холмс;Игра теней;Молодой детектив Ди: Восстание морского дракона;Шерлок: Безобразная невеста;Достать ножи;Достать ножи;Достать ножи;Частный детектив;Нэнси Дрю;Кирпич;Госфорд парк;Убийство в Восточном экспрессе;Мистер Холмс;Скрюченный домишко;Убийства в Оксфорде;Новогодний детектив;Мышеловка;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра"
Кромовъ;Детектив;Исторический;Исторический;Новинки (2020–2025);6.217;417599;;0;0;;;;;;;;;;"Город тайн;Тайна Бургундского двора;Хинтерленд: город грехов;Без срока давности;Воскресение Христа;Турецкий гамбит;Имя розы;Статский советник;Заговорщица;Сыщик Петербургской полиции;Азазель;Уотергейт. Крушение Белого дома;Настоятель;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Пароль знали двое"
Хинтерленд: город грехов;Детектив;Исторический;Исторический;Новинки (2020–2025);6.32;1447398;Hinterland;6.2;7.5;;;;;;;;;;"Город тайн;Тайна Бургундского двора;Без срока давности;Кромовъ;Воскресение Христа;Турецкий гамбит;Имя розы;Статский советник;Заговорщица;Сыщик Петербургской полиции;Азазель;Уотергейт. Крушение Белого дома;Настоятель;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Дело Коллини;Молодой детектив Ди: Восстание морского дракона;Видок: Охотник на призраков;Пароль знали двое"
Каменская: Игра на чужом поле;Детектив;Криминал;Криминальный;Современное кино (2000–2020);7.821;94331;;6.2;0;;;;;;;;;;"Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Не мешайте палачу;Каменская: Шестерки умирают первыми;Парижские тайны;Сиротский Бруклин;Каменская: Иллюзия греха;Убийства по открыткам;Улики;Секреты Лос-Анджелеса;Двойная рокировка;Дело Румянцева;Маленький свидетель;Место встречи"
Один из нас;Детектив;Триллер;Криминальный;Новинки (2020–2025);6.339;994458;One of Us;7;0;;;;;;;;;;"Южные ночи;Ошибка резидента;Море любви;Цветы от Лизы;Свидетель;Решение уйти;Без изъяна;Детектор лжи;Вечерний лабиринт;Смерть на Ниле;Черная чайка;На ощупь;Именинница;Двойная рокировка;Где находится Нофелет?;Версия полковника Зорина;Убийство на Ждановской;Филер;Пропажа свидетеля;Убийство на 100 миллионов"
Убийство на 100 миллионов;Детектив;Криминал;Криминальный;Новинки (2020–2025);6.373;756895;;0;0;;;;;;;;;;"Двойная рокировка;Версия полковника Зорина;Убийство на Ждановской;Филер;Пропажа свидетеля;Убийство у моря;Предварительное расследование;Сломанная подкова;Нужные люди;Мистериум. Журнал 64;Секреты Лос-Анджелеса;Ко мне, Мухтар!;Воспоминания об убийстве;Дело Румянцева;Маленький свидетель;Прощай, детка, прощай;Расследование;Место встречи;Каменская: Смерть ради смерти;Каменская: Чужая маска"
Дик Трэйси;Детектив;Криминал;Криминальный;Классика (до 2000 года);6.639;1701;Dick Tracy;6.2;5.9;;;;;;;;;;"Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Человек тьмы;Седьмая пуля;Инспектор уголовного розыска;Полночь на злаковом поле;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
Перекрестный огонь;Детектив;Драма;Классический;Классика (до 2000 года);5.61;698118;Bad Country;5.8;0;;;;;;;;;;"Мышеловка;Китайский квартал;Секретное досье;Море волнуется раз;Госфорд парк;Мистер Холмс;Последнее завещание Нобеля;Шерлок Холмс и доктор Ватсон: Знакомство;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;Шерлок Холмс и доктор Ватсон: Охота на тигра;Шерлок Холмс и доктор Ватсон: Король шантажа;Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра;Шерлок Холмс и доктор Ватсон: Смертельная схватка;Шерлок Холмс и доктор Ватсон: Кровавая надпись;Шерлок Холмс и доктор Ватсон: Сокровища Агры;Шерлок Холмс и доктор Ватсон: Двадцатый век начинается;Шарада;Десять негритят;Мальтийский сокол;Вся президентская рать"
Последнее завещание Нобеля;Детектив;Драма;Классический;Новинки (2020–2025);6.157;576399;Nobels testamente;5.9;5.6;;;;;;;;;;"Мышеловка;Китайский квартал;Секретное досье;Госфорд парк;Мистер Холмс;Море волнуется раз;Перекрестный огонь;Где находится Нофелет?;Признать виновным;Настоятель;Герда;Покерфейс;Достать ножи: Стеклянная луковица;Достать ножи 2: Стеклянная луковица;Энола Холмс;Смерть на Ниле;Мегрэ и таинственная девушка;Убийство на яхте;Марлоу;Тайна в его глазах"
Прощай, детка, прощай;Детектив;Криминал;Криминальный;Современное кино (2000–2020);7.328;104926;Gone Baby Gone;7.6;7.8;;;;;;;;;;"Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле;Каменская: Не мешайте палачу;Каменская: Шестерки умирают первыми;Парижские тайны;Сиротский Бруклин;Каменская: Иллюзия греха;Убийства по открыткам;Улики;Секреты Лос-Анджелеса;Двойная рокировка;Дело Румянцева;Маленький свидетель;Место встречи"
Полночь на злаковом поле;Детектив;Криминал;Криминальный;Классика (до 2000 года);6.236;1348372;Midnight in the Switchgrass;4.6;3.4;;;;;;;;;;"Секреты Лос-Анджелеса;Дело Румянцева;Маленький свидетель;Место встречи;К расследованию приступить. Фильм 2: Клевета;Дьявол в голубом платье;Человек тьмы;Седьмая пуля;Дик Трэйси;Инспектор уголовного розыска;Мистериум. Журнал 64;Ко мне, Мухтар!;Воспоминания об убийстве;Двойная рокировка;Прощай, детка, прощай;Расследование;Каменская: Смерть ради смерти;Каменская: Чужая маска;Каменская: Убийца поневоле;Каменская: Игра на чужом поле"
