Как три мушкетера;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);6.8
Тарзан. Легенда;Приключения;Боевик (Экшен);Экзотические путешествия;Современное кино (2000–2020);6.222;462491;The Legend of Tarzan;6.2;5.1
Во власти стихии;Приключения;Боевик (Экшен);Экстремальное выживание;Современное кино (2000–2020);7.005;1015040;Adrift;6.6;6.1
Черная стрела;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);6.746;45554;;5.9;0
Братство волка;Приключения;Исторический;Исторические квесты;Современное кино (2000–2020);7.348;777;Le Pacte des loups;7;6.3
Анаконда;Приключения;Ужасы;Экстремальное выживание;Классика (до 2000 года);6.092;3959;Anaconda;4.9;5
Форт Росс: В поисках приключений;Приключения;Исторический;Исторические квесты;Современное кино (2000–2020);6.595;701760;;4.1;0
Сокровище;Приключения;Исторический;Поиски сокровищ;Современное кино (2000–2020);7.305;4690408;;0;0
Последний из могикан;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.533;8468;The Last of the Mohicans;7.6;7.8
Гардемарины III;Приключения;Исторический;Исторические квесты;Современное кино (2000–2020);6.863;41178;;5.4;0
Два капитана 2;Приключения;Детектив;Экстремальное выживание;Новинки (2020–2025);7.217;63986;;6.9;0
Мушкетеры 20 лет спустя;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.003;41632;;6.1;0
След тигра;Приключения;Семейный;Экстремальное выживание;Новинки (2020–2025);6.627;855929;;0;0
Выживший;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);7.843;522941;The Revenant;8;7.8
07-й меняет курс;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);5.317;279224;;5.6;0
Железная маска;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);7.341;56795;Le masque de fer;5.9;0
Индиана Джонс и последний крестовый поход;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);8.075;472;Indiana Jones and the Last Crusade;8.2;8
Санктум;Приключения;Триллер;Экстремальное выживание;Современное кино (2000–2020);6.783;462669;Sanctum;5.9;4.5
Атлантида: Затерянный мир;Приключения;Фэнтези;Поиски сокровищ;Современное кино (2000–2020);7.89;597;Atlantis: The Lost Empire;6.9;5.5
Затерянные во льдах;Приключения;Боевик (Экшен);Экстремальное выживание;Новинки (2020–2025);6.82;1069265;Arctic;6.8;7.2
Голубая бездна;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.794;9579;Le grand bleu;7.5;5.9
Атлантида 2: Возвращение Майло;Приключения;Фэнтези;Экзотические путешествия;Современное кино (2000–2020);6.037;88747;Atlantis: Milo's Return;5;4
Фицкарральдо;Приключения;Биографический;Экзотические путешествия;Классика (до 2000 года);7.946;13499;Fitzcarraldo;7.9;7.6
Робинзон Крузо;Приключения;Семейный;Экстремальное выживание;Классика (до 2000 года);7.232;412371;Crusoe;6.7;0
Черепашки-ниндзя 3;Приключения;Фэнтези;Экзотические путешествия;Классика (до 2000 года);6.223;18163;Teenage Mutant Ninja Turtles III;4.8;4.1
Кинг-Конг;Приключения;Фантастика;Экзотические путешествия;Современное кино (2000–2020);7.604;5908;King Kong;7.2;7.7
Невероятное путешествие мистера Спивета;Приключения;Семейный;Экзотические путешествия;Современное кино (2000–2020);7.423;596318;The Young and Prodigious T.S. Spivet;7;6.1
"С глаз - долой, из чарта - вон!";Приключения;Боевик (Экшен);Поиски сокровищ;Новинки (2020–2025);6.779;251918;Music and Lyrics;6.5;6
Приключения Робин Гуда;Приключения;Исторический;Исторические квесты;Классика (до 2000 года);7.015;484;The Adventures of Robin Hood;7.9;9
Китобой;Приключения;Исторический;Экстремальное выживание;Современное кино (2000–2020);6.35;1309166;;0;0
Ледокол;Приключения;Драма;Экстремальное выживание;Современное кино (2000–2020);6.77;893880;;6.1;0
