Денежный поезд,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.765,4345,Money Train,5.7,4.3
Ямакаси: Свобода в движении,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.26,14346,Yamakasi - Les samouraïs des temps modernes,6.1,0
От колыбели до могилы,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.965,3664,Cradle 2 the Grave,5.8,4.6
Кикбоксер возвращается,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.16,945769,Kickboxer: Retaliation,5,6.6
Безумный Макс,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),6.876,15067,Mad Max,6.8,7.7
Мстители: Финал,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.903,843650,Avengers: Endgame,8.4,8.2
Слепая ярость,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.296,17467,Blind Fury,6.3,4.9
Зеленые цепочки,Боевик (Экшен),Приключения,Криминальный,Новинки (2020–2025),7.498,45266,,6.8,0
Черепашки-ниндзя 2: Тайна изумрудного зелья,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),6.794,32838,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,6,4.7
Егерь,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),6.656,80748,,5.8,0
Рейд,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.397,591792,Serbuan maut,7.6,7.6
Обратная тяга,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.697,6236,Backdraft,6.7,6.2
Самоволка,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.175,9739,Lionheart,6.2,0
Нокаут,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.437,473842,Haywire,5.8,6.9
G.I. Joe: Бросок кобры 2,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),5.792,494839,G.I. Joe: Retaliation,5.7,4.5
Без компромиссов,Боевик (Экшен),Детектив,Криминальный,Классика (до 2000 года),6.787,464020,Blitz,6.1,5.1
Пуленепробиваемый монах,Боевик (Экшен),Фэнтези,Супергеройский,Современное кино (2000–2020),6.678,311,Bulletproof Monk,5.5,4.3
Джейн берет ружье,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.848,682360,Jane Got a Gun,5.9,5.3
Хэнкок,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.411,102151,Hancock,6.4,5.4
Шпионская игра,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.191,1006101,The Catcher Was a Spy,6.3,5.2
Доспехи бога 3: Миссия Зодиак,Боевик (Экшен),Приключения,Криминальный,Современное кино (2000–2020),6.5,654749,Chinese Zodiac,6,5.1
Падение Лондона,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),6.067,806977,London Has Fallen,5.9,4.2
King's Man: Начало,Боевик (Экшен),Военный,Шпионский,Новинки (2020–2025),5.888,1045056,The King's Man,6.3,5.1
Бунраку,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),6.706,404269,Bunraku,6.1,4.2
Солдаты удачи,Боевик (Экшен),Криминал,Военный,Современное кино (2000–2020),4.878,522109,Soldiers of Fortune,4.3,4
Неуправляемый,Боевик (Экшен),Триллер,Другое,Современное кино (2000–2020),7.306,195460,Unstoppable,6.8,6.9
В чужом ряду,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.005,632,Changing Lanes,6.5,7
Ультрафиолет,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),4.872,47349,Ultraviolet,4.4,3
Поцелуй навылет,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.205,51439,Kiss Kiss Bang Bang,7.5,7.5
Смертельное оружие 3,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.688,8131,Lethal Weapon 3,6.7,5.6
Малыш,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),8.268,2127,The Kid,8.2,8.7
Лига справедливости,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.049,424994,Justice League,6,5.3
Черепашки-ниндзя: Погром мутантов,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.841,1178862,Teenage Mutant Ninja Turtles: Mutant Mayhem,7.2,7.6
Не сдавайся,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),6.996,471577,Restless,6.7,5.1
Джек Ричер 2: Никогда не возвращайся,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.213,817245,Jack Reacher: Never Go Back,6.2,5.2
Шаолинь,Боевик (Экшен),Исторический,Военный,Современное кино (2000–2020),7.201,484439,San Siu Lam zi,6.8,6.1
Прыжок богомола,Боевик (Экшен),Приключения,Другое,Классика (до 2000 года),6.179,1235998,,0,0
Ип Ман,Боевик (Экшен),Биографический,Военный,Современное кино (2000–2020),8.233,409507,Yip Man,8,6.7
Убить Билла 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.628,47015,Kill Bill: Vol. 2,8,7.8
В аду,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.086,28129,In Hell,6.1,3.8
Одиночка,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.754,499971,,6.9,0
Черный дождь,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.215,164752,Kuroi ame,7.8,7.4
Человек-муравей и Оса,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.967,935940,Ant-Man and the Wasp,7,7
Прорва,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.484,6883,The Money Pit,6.4,4.9
5 неизвестных,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.721,102142,Unknown,6.4,5.2
Драконы навсегда,Боевик (Экшен),Комедия,Криминальный,Классика (до 2000 года),7.765,24704,Fei lung mang jeung,7.1,5.6
Тор: Рагнарёк,Боевик (Экшен),Фэнтези,Супергеройский,Современное кино (2000–2020),7.715,822709,Thor: Ragnarok,7.9,7.6
Человек ниоткуда,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.924,5089029,,0,0
Баллада о старом оружии,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.263,46020,,5.8,0
Первый удар,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.227,24692,Ging chaat goo si 4: Gaan dan yam mo,6.6,6.1
Напролом,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.686,496888,Lockout,6,5
Последний из лучших,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.885,768185,Yi ge ren de wu lin,6.4,6.6
Пушки Акимбо,Боевик (Экшен),Комедия,Криминальный,Современное кино (2000–2020),6.492,1142604,Guns Akimbo,6.3,6
Не время умирать,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),7.061,706019,No Time to Die,7.3,7.4
Посейдон,Боевик (Экшен),Приключения,Другое,Современное кино (2000–2020),6.547,81525,Poseidon,5.7,4.9
Бог грома,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.163,979779,Torden,5.9,5.7
Крутые меры,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.816,678233,Bastille Day,6.3,5.2
Землетрясение,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),8.045,463694,Tangshan da dizhen,7.5,6.3
300 спартанцев,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),7.647,81924,300,7.6,6.1
Железный человек 2,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.456,411924,Iron Man 2,6.9,6.5
Поцелуй дракона,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.684,727,Kiss of the Dragon,6.6,5.4
Форсаж 7,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.033,754481,Fast & Furious 7,7.1,6.7
3 дня на убийство,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.592,683516,3 Days to Kill,6.2,4.5
Черная Пантера: Ваканда навеки,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.171,1199773,Black Panther: Wakanda Forever,6.6,7.2
Секретная служба Санта-Клауса,Боевик (Экшен),Фэнтези,Супергеройский,Новинки (2020–2025),7.334,464090,Arthur Christmas,7.1,7.2
После работы,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.544,9580,After Hours,7.6,7.7
Смертельная битва,Боевик (Экшен),Фэнтези,Фантастический,Новинки (2020–2025),7.568,22355,Mortal Kombat,5.8,4.8
Адреналин: Высокое напряжение,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.308,397541,Crank: High Voltage,6.1,5.9
Автобан,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.852,654151,Collide,5.7,4
Блэйд 2,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.848,613,Blade II,6.7,6
Бой с тенью 2: Реванш,Боевик (Экшен),Драма,Криминальный,Современное кино (2000–2020),6.285,105013,,5.7,0
Перевозчик 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.693,409159,Transporter 3,6.1,4.8
Геймер,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.616,325393,Gamer,5.7,4.4
На Париж!,Боевик (Экшен),Комедия,Военный,Новинки (2020–2025),3.303,1046486,,1.5,0
Универсальный солдат 3: Возрождение,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),4.469,424403,Universal Soldier: Regeneration,5.3,0
Из России с любовью,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.326,17482,From Russia with Love,7.3,8
Джейсон Борн,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.244,854942,Jason Bourne,6.6,5.9
Кикбоксер 2: Дорога назад,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),5.858,11882,Kickboxer 2: The Road Back,4.6,4.5
Шпионский мост,Боевик (Экшен),Военный,Шпионский,Современное кино (2000–2020),7.487,840884,Bridge of Spies,7.6,7.7
Побег,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),8.365,258048,Prison Break,8.3,0
Меч дракона,Боевик (Экшен),Исторический,Военный,Современное кино (2000–2020),6.797,840009,Tian jiang xiong shi,5.9,4.7
24 часа,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.843,79564,24,8.4,0
Наруто 9: Путь ниндзя,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),7.884,678323,Road to Ninja: Naruto the Movie,7.6,0
Взрывная блондинка,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.486,714564,Atomic Blonde,6.7,6.6
Крриш,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.377,197076,Krrish,6.5,7
Адреналин,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.255,180609,Crank,6.9,6.1
Наемник,Боевик (Экшен),Приключения,Военный,Классика (до 2000 года),7.028,54636,Il mercenario,7.1,0
Шпионские игры,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.422,840,Spy Game,7.1,6.2
Серые волки,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),7.273,41042,,6.8,0
Проповедник с пулеметом,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.91,497015,Machine Gun Preacher,6.7,4.8
Скала,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.943,2333,The Rock,7.4,6.6
Бриллианты навсегда,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.071,17479,Diamonds Are Forever,6.5,6.1
Опасный человек,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.096,441453,A Dangerous Man,4.9,0
Падение ангела,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.684,1007842,Angel Has Fallen,6.4,5
На полной скорости,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.639,624231,Combustión,5.6,0
Кейт,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),6.247,4449144,Kate,6.3,5.2
Единичка,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.064,842469,,5.9,0
Виктор,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),3.938,771113,,3.8,0
В осаде,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.319,4053,Under Siege,6.5,6.5
Ромео должен умереть,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.144,4042,Romeo Must Die,6.1,4.8
Восточный ветер 4: Легенда о Воине,Боевик (Экшен),Фэнтези,Фантастический,Новинки (2020–2025),8.17,1206746,Ostwind - Aris Ankunft,5.6,0
Стрела. Абсолютное оружие,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),7.144,605364,Choejongbyeonggi hwal,7.1,8
Воины света,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.648,195718,Daybreakers,6.4,6.1
Беги без оглядки,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.682,78750,Running Scared,7.3,5
Ип Ман 4: Финал,Боевик (Экшен),Биографический,Военный,Современное кино (2000–2020),7.943,634254,Yip Man 4,7,6.5
Крутой,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.072,728143,,0,0
Охранник для дочери,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.779,63701,Sara,6.5,0
Навстречу шторму,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.198,647948,Into the Storm,5.8,4.3
Первый мститель: Другая война,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.268,676266,Captain America: The Winter Soldier,7.7,7.7
Армагеддец,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),6.749,410299,The World's End,6.9,7.5
Пекло,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.271,102245,Sunshine,7.2,6.8
Мишень,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.897,579847,,5.6,0
Бэйтаун вне закона,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.475,586469,The Baytown Outlaws,6.3,4.2
Самолет президента,Боевик (Экшен),Триллер,Военный,Классика (до 2000 года),6.383,2991,Air Force One,6.5,7.1
Смертельная гонка 3: Ад,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.768,597026,Death Race 3: Inferno,5.4,5.1
Мусорщик,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.112,41633,,6.4,0
Тройной форсаж: Токийский Дрифт,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.922,106079,The Fast and the Furious: Tokyo Drift,6.1,5
Близнецы-драконы,Боевик (Экшен),Комедия,Криминальный,Классика (до 2000 года),7.718,19273,Seong lung wui,6.4,5.1
Рыцарь дня,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),7.037,455188,Knight and Day,6.3,5.6
Кулак ярости,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.899,24747,Jing wu men,7.2,6.4
Добыча,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),6.564,4324674,Prey,7.1,7.7
Ультиматум,Боевик (Экшен),Детектив,Шпионский,Современное кино (2000–2020),5.589,400060,,4.8,0
Неистребимый шпион,Боевик (Экшен),Комедия,Шпионский,Новинки (2020–2025),6.6,12155,Spy Hard,5.3,3.7
Похищенная,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),6.164,465740,A Lonely Place to Die,6.2,5.9
Коммандос,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),7.365,2238,Commando,6.7,5.9
007: СПЕКТР,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.579,678552,Spectre,6.8,6.4
Рэмбо: Последняя кровь,Боевик (Экшен),Криминал,Военный,Современное кино (2000–2020),6.283,841738,Rambo: Last Blood,6.1,4
Приказано взять живым,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.375,43249,,6.1,0
Бэтмен,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),7.188,590286,The Batman,7.8,7.7
Хитмен. Последнее дело,Боевик (Экшен),Фантастика,Шпионский,Современное кино (2000–2020),7.66,5094888,Knox Goes Away,7,5.9
Монтана,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),4.786,280303,,5.1,0
Медальон,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),5.93,546203,Stolen,5.5,3.9
Ангелы Чарли 2: Только вперед,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),6.124,1795,Charlie's Angels: Full Throttle,5,5.1
Бэтмен возвращается,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),7.395,898,Batman Returns,7.1,6.9
G.I. Joe: Бросок кобры. Снейк Айз,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),5.507,1154837,Snake Eyes: G.I. Joe Origins,5.4,4.9
Заложница,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.896,276376,Taken,7.7,5.8
Казино Рояль,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.77,49844,Casino Royale,8,7.9
Мстители: Эра Альтрона,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.257,679830,Avengers: Age of Ultron,7.3,6.8
Крепкий орешек 3: Возмездие,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.66,8162,Die Hard with a Vengeance,7.6,6.2
Сумасшедшие гонки,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.276,81197,Herbie Fully Loaded,4.9,5.3
Топ Ган: Мэверик,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.709,572032,Top Gun: Maverick,8.2,8.2
Электра,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),5.197,7030,Elektra,4.7,3.8
Бой с тенью,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),6.605,81485,,5.8,0
Безумный Макс: Дорога ярости,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.843,453406,Mad Max: Fury Road,8.1,8.7
Другой мир: Пробуждение,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.316,472368,Underworld: Awakening,6.3,4.4
Джон Уик 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.198,885658,John Wick: Chapter Two,7.4,7.4
Доктор Ноу,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.462,17483,Dr. No,7.2,7.8
Путь дракона,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.955,34809,Maang lung goh kong,7.1,6.5
Черная молния,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),5.219,1002949,Black Lightning,6.1,0
Подъем с глубины,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),6.772,3551,Deep Rising,6.1,4.3
Мстители,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.893,263531,The Avengers,8,8.1
Змея в тени орла,Боевик (Экшен),Комедия,Другое,Классика (до 2000 года),7.655,24724,Se ying diu sau,7.3,6.6
Грозный папа,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.262,1445164,,4.3,0
Прозрение,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.605,477989,Los ojos de Julia,6.7,6.5
Оторва,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.072,311497,Wild Child,6.1,4.8
Инопланетное вторжение: Битва за Лос-Анджелес,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.753,427542,Battle: Los Angeles,5.7,4.8
Великий уравнитель 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.89,840294,The Equalizer 2,6.7,5.6
Воин ветра,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),7.354,220934,Baramui paiteo,6.9,0
Змеелов,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.542,45367,,6,0
Рок,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.215,42121,,6.8,0
Местный,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.245,679894,The Homesman,6.6,7
Миссия невыполнима: Протокол Фантом,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.28,472362,Mission: Impossible - Ghost Protocol,7.4,7.7
13-й район,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.583,81522,Banlieue 13,7.1,6.9
Майор Гром,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),7.032,1005008,,6.7,0
Мистер Крутой,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.512,24691,Yat goh ho yan,6.2,5.5
Гранит,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.515,4761862,,5.5,0
Хардкор,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.101,778218,,6.7,5.6
Отставник 3,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.215,656534,,0,0
Мы — легенды,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.109,391367,Seuls Two,5.4,0
Фар Край,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),3.898,197147,Far Cry,3.2,0
Кавказская рулетка,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.277,41233,,6.3,0
Быстрый и мертвый,Боевик (Экшен),Триллер,Другое,Классика (до 2000 года),7.278,2273,The Quick and the Dead,6.5,5.9
Проект Power,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.075,1190299,Project Power,6,5.6
Кредо убийцы,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.73,690615,Assassin's Creed,5.6,4
Срочная доставка,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.563,489415,Premium Rush,6.5,6.3
Новый Человек-паук: Высокое напряжение,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.731,602409,The Amazing Spider-Man 2,6.6,5.7
Отряд самоубийц: Миссия навылет,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.683,1008477,The Suicide Squad,7.2,7.5
Восхождение Сокола,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.765,694027,Falcon Rising,5.8,5.5
Столкновение с бездной,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.05,5011,Deep Impact,6.3,5.8
Самый опасный человек,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.675,597193,A Most Wanted Man,6.7,7.3
Человек-паук: Вдали от дома,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.416,1008445,Spider-Man: Far from Home,7.4,7.4
Полицейская история: В осаде,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.473,731079,Jing cha gu shi 2013,5.9,3.7
Опасное задание,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.2
13-й район: Ультиматум,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.619,418794,Banlieue 13 Ultimatum,6.5,6.1
Превосходство Борна,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.696,41947,The Bourne Supremacy,7.7,7.2
Призрачный гонщик 2,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),4.972,391886,Ghost Rider: Spirit of Vengeance,4.4,4
РЭД,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),7.192,450237,RED,7,6.4
24 часа на жизнь,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.423,988696,24 Hours to Live,5.8,5.2
Код 355,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.629,1118222,The 355,5.6,4.5
Мачете убивает,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.78,601022,Machete Kills,5.6,4.6
Капитан Филлипс,Боевик (Экшен),Биографический,Криминальный,Современное кино (2000–2020),7.605,484438,Captain Phillips,7.8,8.3
Бэтмен навсегда,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),6.492,1809,Batman Forever,5.4,5.2
Кремень,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),5.972,274321,,6.2,0
Большой Босс,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.358,37278,Tang shan da xiong,6.9,6.1
Форсаж 5,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.616,496943,Fast Five,7.3,6.4
Чистое небо,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.944,45513,,7.2,0
Форсаж: Хоббс и Шоу,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.327,1044450,Fast & Furious Presents: Hobbs & Shaw,6.5,6.1
Веном,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.938,463634,Venom,6.6,4.5
Заступник,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.391,1152767,The Marksman,5.7,5.3
Квант милосердия,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.68,258475,Quantum of Solace,6.5,6.1
Выход Дракона,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.816,24743,Enter the Dragon,7.6,7.7
Человек-паук 2,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.361,2898,Spider-Man 2,7.5,8.3
Смертельное оружие 4,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.567,4002,Lethal Weapon 4,6.6,5.9
Хищные птицы: Потрясающая история Харли Квинн,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),5.884,1111004,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,6.1,6.8
Морской бой,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.64,466844,Battleship,5.8,4.7
Бладшот,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),5.852,512673,Bloodshot,5.7,4.6
Бросок кобры,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.287,397496,G.I. Joe: The Rise of Cobra,5.7,4.6
Маленький генерал,Боевик (Экшен),Комедия,Военный,Современное кино (2000–2020),0,4913286,,0,0
Пьяный мастер 2,Боевик (Экшен),Комедия,Криминальный,Классика (до 2000 года),7.617,24695,Jui kuen II,7.5,7
Форсаж 8,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.238,894027,The Fate of the Furious,6.6,6.1
Стрелок,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),7.668,257898,Shooter,7.1,5.5
Один и без оружия,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.721,42717,,5.7,0
Крепкий орешек,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),8.045,471,Die Hard,8.2,8.6
Белый взрыв,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),7.086,46078,,6.7,0
Сезон убийц,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),5.922,470150,Killing Season,5.4,3.3
Строго на Запад,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.701,800378,Slow West,6.9,7.5
Человек-паук,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.758,838,Spider-Man,7.4,7.6
Городской охотник,Боевик (Экшен),Комедия,Криминальный,Новинки (2020–2025),7.249,24698,Sing si lip yan,6.3,5.5
