Небесные ласточки,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.4
Чапаев,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),7.81,45435,,7,0
Объединенная зона безопасности,Военный,Драма,Личные драмы солдат,Современное кино (2000–2020),7.975,47386,Gongdonggyeongbiguyeok JSA,7.7,7.2
На Западном фронте без перемен,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),7.604,316376,Im Westen nichts Neues,7.8,8.2
День победы,Военный,Исторический,Исторические реконструкции,Новинки (2020–2025),5.494,294998,,3.8,0
Караван смерти,Военный,Исторический,Исторические реконструкции,Классика (до 2000 года),6.809,44715,,5.9,0
Грейхаунд,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),7.085,1055194,Greyhound,7,6.5
Небесные ласточки,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.4
Красный рассвет,Военный,Боевик (Экшен),Партизанские движения,Классика (до 2000 года),3.757,1998,Red Dawn,6.3,5.6
Мидуэй,Военный,Боевик (Экшен),Боевые действия,Современное кино (2000–2020),6.942,1045457,Midway,6.7,5.2
Помни имя свое,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),8.493,43118,,7.3,0
Перегон,Военный,Исторический,Исторические реконструкции,Современное кино (2000–2020),6.741,86203,,6.3,0
Освобождение: Прорыв,Военный,Исторический,Боевые действия,Классика (до 2000 года),8.343,392539,,7.5,0
Дорогой мой человек,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),8.178,44291,,7.2,0
Я — русский солдат,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),7.706,40806,,6.7,0
Военный ныряльщик,Военный,Боевик (Экшен),Боевые действия,Классика (до 2000 года),8.087,751,Men of Honor,7.2,5.3
Жаворонок,Военный,Драма,Боевые действия,Новинки (2020–2025),7.884,45283,,7.2,0
Кутузов,Военный,Исторический,Исторические реконструкции,Новинки (2020–2025),7.578,45030,,6.6,0
Подводная лодка,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),8.081,362,Das Boot,8.4,9.1
Лето 1941 года,Военный,Драма,Исторические реконструкции,Новинки (2020–2025),7.506,4900713,1941 жылдың жазы,6,0
Кукушка,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),7.678,7967,,7.7,7
Большая прогулка,Военный,Приключения,Исторические реконструкции,Классика (до 2000 года),8.079,61815,La grande vadrouille,7.9,0
Корпус генерала Шубникова,Военный,Детектив,Исторические реконструкции,Классика (до 2000 года),6.661,44936,,6.3,0
Адмирал Ушаков,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.875,43409,,7.2,0
Битва у Красной скалы 2,Военный,Исторический,Боевые действия,Современное кино (2000–2020),7.557,432796,Chi bi: Jue zhan tian xia,7.5,0
Освобождение: Огненная дуга,Военный,Исторический,Боевые действия,Классика (до 2000 года),8.439,94296,,7.3,0
Кандагар,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.862,321845,,6.6,0
Битва,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),8.094,1178289,,5.8,0
28 панфиловцев,Военный,Исторический,Боевые действия,Современное кино (2000–2020),7.652,764465,,6.7,0
Весенний призыв,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),6.717,45738,,6.2,0
Цветы войны,Военный,Исторический,Исторические реконструкции,Современное кино (2000–2020),7.934,464561,Jin ling shi san chai,7.5,5.6
9 рота,Военный,Драма,Боевые действия,Современное кино (2000–2020),6.832,84674,,7,5.9
Освобождение: Последний штурм,Военный,Исторический,Боевые действия,Классика (до 2000 года),8.386,392541,,7.6,0
Взрыватель,Военный,Боевик (Экшен),Боевые действия,Современное кино (2000–2020),6.18,5925,Knock Off,4.9,3.4
Первый после Бога,Военный,Драма,Боевые действия,Новинки (2020–2025),5.827,93006,,5.2,0
Звезда,Военный,Драма,Боевые действия,Современное кино (2000–2020),7.918,41360,,6.9,0
Батальонъ,Военный,Исторический,Боевые действия,Современное кино (2000–2020),7.185,681881,,6.5,0
Точка,Военный,Драма,Боевые действия,Новинки (2020–2025),6.807,252125,,6.2,0
Мы смерти смотрели в лицо,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),8.39,46758,,7.2,0
1917,Военный,Драма,Боевые действия,Современное кино (2000–2020),7.93,1171976,1917,8.2,8.3
В августе 44-го,Военный,Детектив,Партизанские движения,Современное кино (2000–2020),8.307,41381,,7.3,0
Безродные звери,Военный,Драма,Личные драмы солдат,Современное кино (2000–2020),7.307,468572,Beasts of No Nation,7.7,7.9
Рок на Востоке,Военный,Драма,Боевые действия,Новинки (2020–2025),5.865,795212,Rock the Kasbah,5.5,3.4
Прогулка по солнечному свету,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),6.092,648075,Walking on Sunshine,5.4,4.4
Они шли на Восток,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),6.861,1641,,7,0
Возвращение на Родину,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),7.75,51209,Swades: We, the People,8.2,8.2
Военно-полевой роман,Военный,Комедия,Личные драмы солдат,Классика (до 2000 года),7.883,45867,,7.1,0
1941. Крылья над Берлином,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),7.618,4533880,,5.7,0
Военный корреспондент,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),4.91,851912,,0,0
Контрибуция,Военный,Драма,Партизанские движения,Новинки (2020–2025),6.962,797710,,6.7,0
1812: Уланская баллада,Военный,Исторический,Боевые действия,Современное кино (2000–2020),2.68,644717,,2.5,0
Трубач,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),6.967,818259,,6.9,0
Отдельное поручение,Военный,Детектив,Партизанские движения,Классика (до 2000 года),6.417,717988,,0,0
Чайка,Военный,Драма,Боевые действия,Новинки (2020–2025),6.331,915662,The Seagull,5.8,6.1
Поля,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),6.029,502381,Texas Killing Fields,5.7,5.1
Моонзунд,Военный,Исторический,Исторические реконструкции,Классика (до 2000 года),8.096,46692,,7.4,0
Иваново детство,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),8.054,42667,,8,9
День патриота,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.89,893842,Patriots Day,7.3,6.8
Подольские курсанты,Военный,Драма,Боевые действия,Новинки (2020–2025),8.367,1191022,,6.5,0
Никто не хотел умирать,Военный,Драма,Партизанские движения,Классика (до 2000 года),7.747,46439,,7.8,0
Черный ястреб,Военный,Боевик (Экшен),Боевые действия,Современное кино (2000–2020),5.326,134255,Raven Hawk,5.1,0
Спокойный день в конце войны,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),6.648,43945,,7.1,0
Битва за Мен Рян,Военный,Исторический,Боевые действия,Современное кино (2000–2020),7.706,742026,,7,0
Взвод,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),8.001,468,Platoon,8.1,8.5
Ватерлоо,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.719,8509,Waterloo,7.3,5.7
Дым отечества,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.454,44377,,5.5,0
Спасти Ленинград,Военный,Исторический,Исторические реконструкции,Современное кино (2000–2020),6.301,1101223,,5.5,0
Шугалей 3,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.888,4534195,,0,0
Долгие версты войны,Военный,Драма,Партизанские движения,Современное кино (2000–2020),7.428,94295,,7.5,0
Им покоряется небо,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),7.443,42589,,6.8,0
Целуются зори,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),6.817,42340,,6,0
Битва на озере,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.622,1448637,Zhang jin hu,5.5,5.1
Цельнометаллическая оболочка,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),8.017,418,Full Metal Jacket,8.2,8.3
Надо мною солнце не садится,Военный,Боевик (Экшен),Боевые действия,Современное кино (2000–2020),7.686,1252968,,7.2,0
Солдатик,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),8.231,1254051,,6.6,0
Внезапный удар,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.752,10847,Sudden Impact,6.6,5.6
Победа,Военный,Исторический,Боевые действия,Классика (до 2000 года),6.558,12841,Victory,6.7,5.7
Иди и смотри,Военный,Драма,Партизанские движения,Классика (до 2000 года),8.335,42571,,8.3,8.6
Ярость,Военный,Боевик (Экшен),Боевые действия,Современное кино (2000–2020),7.397,740644,Fury,7.6,6.9
